Typo,Ground_Truth,Transformer_Score,Rank,Edit_Distance
terhe,there,0.745544,1,2
ppnn,person,0.300965,1,4
a-point,appoint,0.371926,1,1
Comobs,Coombs,N/A,N/A,1
Secd33tary,Secretary,0.998512,1,3
carvaan,caravan,N/A,N/A,1
wachd,watched,0.068698,3,2
Exchage,Exchange,0.027990,3,1
appeaer,appear,0.395320,1,1
bloodopess,bloodless,N/A,N/A,2
manjfest,manifest,0.003174,5,1
t0ld,told,0.025278,7,1
walkled,walked,0.054613,4,1
unedrstanding,understanding,N/A,N/A,1
culural,cultural,0.005498,16,1
rdd,red,N/A,N/A,1
te,the,N/A,N/A,1
hhr,her,0.764138,1,1
tue,the,0.353765,1,1
pris0n,prison,0.004378,19,1
sstem,system,0.110218,1,1
hu8s,his,0.005747,17,2
fri9ed,friend,N/A,N/A,2
Wintrhop,Winthrop,N/A,N/A,1
orf,of,0.999861,1,1
fo0d,food,0.068778,3,1
thre,the,0.261660,2,1
possble,possible,0.209530,1,1
Swdish,Swedish,0.004975,43,1
tht,that,0.850696,1,1
wlil,will,0.035917,6,1
ljjberal,liberal,0.698056,1,2
Scyuylkill,Schuylkill,N/A,N/A,1
c9me,come,0.004397,32,1
whwre,where,0.386242,1,1
rstlessness,restlessness,N/A,N/A,1
thde,the,0.411365,1,1
peactidal,practical,0.672359,1,2
componnss,components,0.003503,14,2
deign,design,0.002675,27,1
haf-dozen,half-dozen,N/A,N/A,1
cig's,city's,N/A,N/A,2
mrble,marble,0.002710,38,1
frkm,from,0.301223,1,1
thde,the,0.273521,1,1
stoy,story,0.830877,1,1
acton,action,N/A,N/A,1
wwse,wise,N/A,N/A,1
ad,and,0.055942,5,1
pooknt,point,0.017716,5,2
wno,who,0.740978,1,1
tehnicujans,technicians,0.072206,2,3
OOtober,October,0.129806,4,1
qite,quite,N/A,N/A,1
ddppd,dropped,N/A,N/A,3
ssid,said,0.091677,2,1
jouneys,journeys,0.003528,38,1
dd,did,0.077044,2,1
gulivle,gullible,N/A,N/A,2
gros,grows,0.057571,5,1
trheatening,threatening,N/A,N/A,1
oly,only,0.000057,34,1
w9hh,with,0.418219,1,2
redsue,residue,N/A,N/A,3
th3rm,them,0.010834,5,2
ddwn,down,0.227172,2,1
tnem,them,0.576412,1,1
covneratikln,conversation,N/A,N/A,4
hsd,had,0.002464,43,1
hoee,home,0.059527,2,1
reatiohbaruues,reactionaries,N/A,N/A,5
vilaess,villages,0.003255,54,3
crakker-box,cracker-box,N/A,N/A,1
thtt,that,0.308199,1,1
wthout,without,0.005668,18,1
hvae,have,0.709334,1,1
wheter,whether,0.002646,25,1
undernath,underneath,N/A,N/A,1
dn't,don't,N/A,N/A,1
presuma..y,presumably,0.002660,70,2
aae,are,0.962005,1,1
tge,the,0.079985,2,1
Salmm,Salem,0.000884,65,1
horr,homer,0.397870,1,2
abeve,above,0.004753,19,1
mmjjy,many,0.149022,1,3
hose,house,0.012618,12,1
hdd,had,0.051334,3,1
"sy,kbol",symbol,0.225185,2,2
uder,under,0.005691,29,1
cicumstances,circumstances,0.501698,1,1
afrid,afraid,0.661684,1,1
unthknakble,unthinkable,N/A,N/A,2
smoe,some,0.043499,1,1
tee,the,0.673585,1,1
ad,and,0.064364,4,1
usualyy,usually,0.028786,5,1
capaign,campaign,N/A,N/A,1
f,of,0.036037,6,1
MMny,Many,0.146911,3,1
selilng,selling,0.003062,20,1
f,of,0.248311,2,1
ttt,that,0.509879,1,2
pub.ic-limit,public-limit,N/A,N/A,1
tee,the,0.613426,1,1
eneing,ending,0.008024,22,1
jjrisductional,jurisdictional,N/A,N/A,2
principe,principle,N/A,N/A,1
avaliable,available,N/A,N/A,1
Internatppnl,International,N/A,N/A,3
fors,forms,N/A,N/A,1
tht,that,0.970470,1,1
e,be,0.998410,1,1
ffom,from,0.041775,4,1
spokeanan,spokesman,0.495439,1,2
o,go,0.021221,6,1
postpine,postpone,N/A,N/A,1
llng-ange,long-range,N/A,N/A,2
paonings,paintings,0.226158,1,2
entk9ty,entity,0.016567,10,2
nkkght,night,0.273157,1,2
throuh,through,0.688254,1,1
makkng,making,N/A,N/A,1
unstrsesed,unstressed,N/A,N/A,1
ooe,one,0.948882,1,1
too,to,0.999923,1,1
sto[ped,stopped,0.007490,10,1
re-eatwd,repeated,0.191873,1,2
frm,from,0.727830,1,1
eiher,either,0.135724,3,1
sesaion,session,0.964038,1,1
rasier,raiser,N/A,N/A,1
diovrce,divorce,0.044494,1,1
areaa,area,0.007419,6,1
temperaet.y,temperately,N/A,N/A,2
porryas,portrays,0.033713,7,2
brigs,brings,0.012809,19,1
Sallys,Sally's,N/A,N/A,1
fae,face,0.004838,12,1
caerrfee,carefree,N/A,N/A,2
Smebody's,Somebody's,N/A,N/A,1
ee-loyee,employee,N/A,N/A,2
contribtued,contributed,0.040404,2,1
literatuee,literature,0.012165,14,1
fidd,find,0.021906,9,1
wee,were,0.290991,2,1
waht,what,0.945496,1,1
Englad,England,0.006891,12,1
lkie,like,0.013899,5,1
Amercanws,Americans,N/A,N/A,2
te,the,0.464288,1,1
tte,the,0.275655,1,1
juevnile,juvenile,N/A,N/A,1
ajnd,and,0.012435,15,1
ajd,and,0.026379,4,1
oxhygen,oxygen,0.038146,7,1
vivacify,vivacity,N/A,N/A,1
masurs',masquers',N/A,N/A,2
te,the,0.058872,2,1
mocxetrnidts,modernists,N/A,N/A,4
conxscene,conscience,0.010011,17,3
accrodignly,accordingly,0.094701,1,2
nmbers,numbers,0.005427,18,1
noice,notice,0.027236,6,1
tte,the,0.143361,2,1
somebdoy,somebody,0.125479,2,1
thoguht,thought,0.479620,1,1
ttey,they,0.006094,12,1
fining,finding,0.035737,4,1
ddscovery,discovery,N/A,N/A,1
Liee,Life,0.049093,2,1
uuexpected,unexpected,0.038195,7,1
b4st3een,between,0.022042,5,3
emtioally,emotionally,0.026438,4,2
oncde,once,0.248805,1,1
aee,are,0.871587,1,1
s3rxual,sexual,0.002766,55,2
relewse,release,N/A,N/A,1
tue,the,0.233744,1,1
mmet,most,0.690869,1,2
headqches,headaches,N/A,N/A,1
say,stay,N/A,N/A,1
mkgkht,might,0.378214,1,2
opn,open,N/A,N/A,1
rrund,round,0.597696,1,1
rsumd,resumed,0.009422,11,2
PPayer's,Player's,N/A,N/A,1
ahgsurd,absurd,N/A,N/A,2
grsped,grasped,N/A,N/A,1
iss,its,N/A,N/A,1
ttat,that,0.829212,1,1
butt,but,0.888067,1,1
lpved,loved,0.027904,6,1
Sn,Son,0.015935,10,1
C;oapping,Clapping,N/A,N/A,2
catner,canter,N/A,N/A,1
numbr,number,0.014952,9,1
proporiotnal,proportional,0.757413,1,2
silde,slide,N/A,N/A,1
DDcember,December,0.013902,14,1
wws,was,0.592255,1,1
Khruahcev,Khrushchev,N/A,N/A,2
Sotuhest,Southeast,0.447658,1,2
nned,need,0.032955,6,1
complaimts,complaints,N/A,N/A,1
stirctures,strictures,N/A,N/A,1
ad,added,0.030486,9,3
whch,which,0.323346,2,1
wa5ersed,watershed,0.061390,3,2
l4ss,less,0.231780,2,1
no5fjkon,notion,0.228949,1,4
reliious,religious,0.067735,4,1
tok,took,0.546269,1,1
srt,short,0.014426,14,2
thn,then,0.023587,2,1
Gyy,Guy,0.038880,5,1
te,the,0.206811,1,1
ktchen,kitchen,0.008171,16,1
wziters,waiters,N/A,N/A,1
mes,means,0.059619,4,2
imp0ksed,imposed,0.002247,62,2
partici-pation,participation,0.008711,18,1
Thee,There,N/A,N/A,1
waws,was,N/A,N/A,1
conrtol,control,0.005002,23,1
Rusisan,Russian,0.000299,82,1
Ys,Yes,0.008473,5,1
to,too,0.017797,11,1
dregrees,degrees,0.314457,1,1
ahout,about,0.004027,11,1
okcaxionally,occasionally,0.035511,7,2
thnse,the,0.098961,4,2
mtin,motion,0.019963,5,2
expreients,experiments,N/A,N/A,2
tte,the,0.877225,1,1
wws,was,0.573650,1,1
tye,the,0.043393,4,1
congregtaion,congregation,0.083902,3,1
caont,cannot,0.765694,1,2
konn,known,0.005537,25,2
"wwr,;d-wide",world-wide,N/A,N/A,3
dstrbution,distribution,0.321439,1,2
far-fulng,far-flung,N/A,N/A,1
Noncy,Nancy,0.006015,40,1
abot,about,0.896622,1,1
herslef,herself,0.012044,5,1
Nstional,National,0.006794,23,1
pssible,possible,0.005797,21,1
alwas,always,0.055341,7,1
fr,for,0.049450,5,1
a8hthorized,authorized,0.003214,12,2
provie,provide,0.658845,1,1
r,or,0.099940,2,1
mnuipcll,municipal,0.008811,22,5
centr,center,0.000171,70,1
remaiing,remaining,N/A,N/A,1
syri8nga,syringa,N/A,N/A,1
Ramidez,Ramirez,N/A,N/A,1
brothes,brothers,0.001786,45,1
exclusvieness,exclusiveness,N/A,N/A,1
metropokis,metropolis,0.002157,63,1
iisist,insist,0.768546,1,1
lt,lost,0.005883,24,2
regiandd,regained,N/A,N/A,2
efecfive,effective,0.001087,44,2
bicke5ing,bickering,N/A,N/A,1
o,to,0.990861,1,1
rgeiment,regiment,0.008159,12,1
yu4r,your,0.000583,30,2
wnbo,who,0.870124,1,2
trnouvhh,through,0.004085,26,4
u[p,up,0.063053,3,1
manuofes6yed,manifested,N/A,N/A,4
lfet,left,0.355499,1,1
whee,where,0.358865,1,1
visiing,visiting,0.012962,13,1
n,on,0.053511,3,1
Or,Our,0.579189,1,1
erfect,effect,0.001609,54,1
tiss,ties,0.008398,14,1
Ametdican,American,0.231659,1,2
iis,its,0.027865,2,1
Administarion,Administration,0.113695,2,2
alerafy,already,0.145227,1,2
clerr,clear,0.504854,1,1
tee,the,0.274924,1,1
veyy,very,0.094198,3,1
conneted,connected,0.012497,15,1
soee,some,N/A,N/A,1
eys,eyes,0.004842,17,1
Hae,Hague,N/A,N/A,2
lildess,lidless,N/A,N/A,1
maintaihs,maintains,0.672314,1,1
stiting,sitting,0.284069,2,1
suce,side,0.564627,1,2
wedek,week,0.230483,2,1
bbgrryll,betrayal,N/A,N/A,4
stck,stock,0.001270,86,1
disclsure,disclosure,N/A,N/A,1
decene,defense,0.277119,1,2
pr4lsude,prelude,0.544355,1,2
lttle,little,N/A,N/A,1
beftore,before,0.009488,19,1
Ak.ays,Always,0.158567,2,2
Jhonnie,Johnnie,N/A,N/A,1
Se,She,0.008239,8,1
ousiee,outside,0.002107,35,2
thse,the,0.999597,1,1
iipr4ssion,impression,0.753943,1,2
state,statue,0.004466,48,1
hlods,holds,N/A,N/A,1
whimned,whinnied,N/A,N/A,2
speehh,speech,0.004786,35,1
tee,the,0.389665,1,1
specificiyy,specificity,N/A,N/A,1
ssct9ons,sections,0.000509,32,2
odf,of,0.002639,56,1
tee,the,0.004267,2,1
yaers,years,0.442888,1,1
thse,the,0.973576,1,1
b..ends,blends,N/A,N/A,2
ditrtt,district,N/A,N/A,3
plwsr,power,0.012442,10,2
prtcice,practice,N/A,N/A,2
sn,sin,0.003630,25,1
lievs,lives,0.002347,57,1
Yor,Your,0.057979,4,1
ssme,same,0.751627,1,1
raionalistic,rationalistic,N/A,N/A,1
Pyt,Part,0.012467,9,2
cnissts,consists,0.273895,1,2
spirital,spiritual,0.018073,7,1
icnrease,increase,0.320106,1,1
sustance,substance,N/A,N/A,1
nnted,noted,0.155409,3,1
Artilce,Article,0.279473,1,1
whsoe,whose,0.959564,1,1
neighobrhood,neighborhood,0.474554,1,1
tangee,tangle,N/A,N/A,1
foundigg,founding,0.005777,11,1
Intestate,Interstate,0.404163,1,1
deliberaitos,deliberations,N/A,N/A,2
proopsd,proposed,0.065690,2,2
figue,figure,0.833860,1,1
firt,first,0.178371,2,1
tee,the,0.001650,99,1
aad,and,0.073314,2,1
low,law,0.008596,11,1
stll,still,0.053315,2,1
polit9cal,political,0.284704,1,1
WWco,Waco,N/A,N/A,1
spirtt,spirit,0.009081,14,1
udnesrtond,understand,0.309527,1,3
preily,precisely,0.380923,1,3
exersed,exercised,0.018313,2,2
satsifacotyy,satisfactory,0.004776,29,3
develompent,development,0.099768,3,1
firever,forever,0.980359,1,1
ad,and,0.786178,1,1
Pam,Palm,0.001870,78,1
smoething,something,0.115174,1,1
metionig,mentioning,N/A,N/A,2
time-honred,time-honored,N/A,N/A,1
ppitt,point,0.016872,9,2
nveer,never,0.006514,24,1
tw9ngezs,twinges,N/A,N/A,2
advrtising,advertising,N/A,N/A,1
pbulitiy,publicity,N/A,N/A,3
co-opeatinn,co-operation,N/A,N/A,2
Phsyical,Physical,0.677136,1,1
amd,and,0.895589,1,1
tte,the,0.053353,2,1
ltaest,latest,0.043040,3,1
ony,only,0.151150,2,1
pulbcc,public,0.272245,1,2
p4doblem,problem,N/A,N/A,2
bey,boy,N/A,N/A,1
neiggybor,neighbor,0.003434,46,2
obained,obtained,0.023275,6,1
f4om,from,0.037038,5,1
nw,now,0.085782,1,1
aad,and,0.045490,5,1
threeafter,thereafter,N/A,N/A,1
b0ss,boys,N/A,N/A,2
ggt,get,0.001639,80,1
becuse,because,0.311655,2,1
Cofdrence,Conference,0.193338,1,2
delyadd,delayed,0.011778,6,2
bgn,begun,0.365248,1,2
teavh,teach,0.074813,4,1
rsut,result,0.000673,69,2
hambruger,hamburger,0.013855,17,1
groce,grace,0.020885,8,1
doier,door,0.397611,1,2
proceudrs,procedures,0.141765,1,2
alomsft,almost,0.000800,83,2
rapily,rapidly,0.102781,2,1
o,to,0.616962,1,1
hhm,him,0.142822,2,1
sad,said,0.040449,2,1
Souhh,South,0.004705,34,1
Timm,Tim,0.374759,1,1
designtaed,designated,N/A,N/A,1
Negoes,Negroes,N/A,N/A,1
n,in,0.364131,2,1
foud,found,0.173483,1,1
li65erature,literature,0.002337,70,2
Spanisn-Aemircan,Spanish-American,N/A,N/A,3
meterigg,metering,N/A,N/A,1
wree,were,0.674668,1,1
mateiral,material,0.008022,17,1
portrats,portraits,0.005074,30,1
wavelengh,wavelength,N/A,N/A,1
iifrared,infrared,0.772145,1,1
aplicatikon,application,0.294193,1,2
vsrge,verge,0.993804,1,1
Tee,The,0.622361,1,1
dfned,defined,0.330011,1,2
te,the,0.093533,1,1
mateiral,material,0.004206,24,1
supeir,superior,0.005744,25,2
afain,again,0.003120,48,1
ccnventional,conventional,0.006522,16,1
Leving,Leaving,0.305967,1,1
whn,when,0.061048,2,1
Gersahwni',Gershwins',N/A,N/A,3
o,to,0.995506,1,1
Bosotn,Boston,0.661008,1,1
pomotion,promotion,N/A,N/A,1
canot,cannot,0.144322,2,1
ekonomic,economic,0.009689,15,1
inetrnationally,internationally,0.000923,90,1
splis,splits,N/A,N/A,1
r,for,0.611480,1,2
industril,industrial,0.007227,17,1
slowdd,slowed,0.002542,57,1
almlest,almost,0.325851,2,2
ank;e,ankle,0.863360,1,1
Eagt,East,0.519911,1,1
govrenemnt,government,0.011770,12,2
zne,zone,0.049388,2,1
t,it,0.012928,11,1
aad,and,0.085713,3,1
ovefd-all,over-all,N/A,N/A,2
temrs,terms,0.004227,19,1
s,is,0.725641,1,1
uesless,useless,N/A,N/A,1
whikh,which,0.976849,1,1
bbtohers,brothers,0.006738,19,2
anfd,and,0.017206,8,1
t,at,0.525080,1,1
t4qffic,traffic,0.153343,1,2
Rexesrtuctiin,Reconstruction,N/A,N/A,5
Easwtick,Eastwick,N/A,N/A,1
k;led,killed,0.002312,49,2
Subawys,Subways,N/A,N/A,1
balconiees,balconies,N/A,N/A,1
Lwtinn,Latin,0.002562,50,2
Od,Old,0.006443,25,1
Frmcixdco's,Francisco's,N/A,N/A,4
fvor,favor,0.002406,55,1
Dn,Don,0.436895,1,1
Maye,Maybe,0.022503,9,1
fafmers',farmers',N/A,N/A,1
icome,income,0.073936,2,1
bilkikon,billion,0.957893,1,2
wen,when,0.340279,1,1
inustrial,industrial,0.001072,94,1
la2yr,lawyer,0.039232,3,2
ito,into,0.230104,1,1
ezztate,estate,0.982415,1,2
whuch,which,0.342927,2,1
misundertood,misunderstood,N/A,N/A,1
ppecipittadd,precipitated,N/A,N/A,3
souon,solution,0.067714,2,3
Natinoal,National,0.102800,2,1
Moraxe,Morse,N/A,N/A,2
plaintvee,plaintive,N/A,N/A,2
tis,this,0.277980,1,1
detl,detail,0.003243,39,2
ws,was,0.979244,1,1
sinal,signal,N/A,N/A,1
pt,pot,0.385716,1,1
changws,changes,0.020600,6,1
ocurring,occurring,0.313603,1,1
disinct,distinct,0.026256,5,1
hhat,heat,0.002145,24,1
rapiyy,rapidly,0.260401,1,2
moujtainous,mountainous,0.002581,39,1
on;y,only,0.009253,16,1
Tehre,There,0.924233,1,1
souyheast,southeast,0.071245,6,1
bured,burned,0.012223,18,1
ofainc,organic,N/A,N/A,3
silghtly,slightly,0.118288,1,1
aaleged,alleged,N/A,N/A,1
diminhd,diminished,N/A,N/A,3
sociabiliy,sociability,N/A,N/A,1
cance,chance,N/A,N/A,1
sud0t5ise,surprise,0.005767,7,4
b3cause,because,0.000558,72,1
unquestionabyy,unquestionably,N/A,N/A,1
bekause,because,0.037388,10,1
proviee,provide,0.645172,1,1
qu4stii9n,question,0.875200,1,3
intreet,interest,N/A,N/A,2
clasoows,classics,0.008218,8,3
pdtevailing,prevailing,0.049684,5,2
fknancig,financing,0.012455,11,2
mabnine,machine,0.005811,30,2
shlal,shall,0.299343,1,1
shge,she,0.158501,1,1
adice,advice,0.409461,1,1
odf,of,0.903796,1,1
complswx,complex,0.002024,73,2
complrrtd,completed,0.128728,2,3
monhts,months,0.826459,1,1
tjee,the,0.017019,6,2
"beco,ng",becoming,0.313909,1,2
greatet,greatest,0.033844,5,1
usnig,using,N/A,N/A,1
eed,end,0.014526,12,1
hss,has,0.025439,6,1
courageouzly,courageously,N/A,N/A,1
crsis,crisis,N/A,N/A,1
MMrx,Marx,0.066044,5,1
fid,find,0.069264,4,1
ths,this,0.449352,1,1
ccld,cold,0.031352,6,1
unbslanced,unbalanced,N/A,N/A,1
ccilren,children,0.005346,23,2
adaoted,adapted,0.001653,21,1
tejir,their,0.661685,1,2
persoanly,personally,0.018975,14,2
cwzmpaignrss,campaigners,N/A,N/A,4
bt,but,0.885338,1,1
remembnrves,remembrances,N/A,N/A,4
peple,people,0.002500,45,1
mn,man,N/A,N/A,1
blif,belief,0.038861,7,2
pepoke,people,0.024254,4,2
geatly,greatly,0.001006,55,1
wll,will,0.553984,1,1
wjjthout,without,0.053585,3,2
f,of,0.372905,1,1
hhr,her,0.226360,1,1
EEomnia,Edmonia,N/A,N/A,2
sugtem,system,0.513353,1,2
woodsmke,woodsmoke,N/A,N/A,1
partciularly,particularly,0.101134,4,1
thot,that,0.059900,5,1
sociahke,sociable,N/A,N/A,2
Coriolanss,Coriolanus,N/A,N/A,1
f,of,0.005229,21,1
piontedly,pointedly,0.003131,60,1
skffing,scoffing,N/A,N/A,2
enoursge,encourage,0.073308,5,2
p4ograss,programs,0.518869,1,2
schoos,schools,0.585479,1,1
winikng,winking,N/A,N/A,1
mdae,made,0.956110,1,1
labroio8sly,laboriously,N/A,N/A,2
artilce,article,N/A,N/A,1
Mone,Monte,N/A,N/A,1
Cneer,Center,0.000740,82,2
tee,the,0.070716,1,1
ene4ty,energy,0.405415,1,2
druing,during,0.000305,27,1
llss,less,0.844745,1,1
htpyothalakus,hypothalamus,N/A,N/A,3
