Typo,Ground_Truth,Transformer_Score,Rank,Edit_Distance
frequemjcy,frequency,0.015265,9,2
amplitdue,amplitude,0.070270,2,1
miust,mist,N/A,N/A,1
persuasonn,persuasion,0.178043,2,2
bronn,brown,0.039106,3,1
cajn,can,0.004050,47,1
ccee,came,0.073674,4,2
cohosss,chooses,0.004553,23,2
s3nsbile,sensible,0.004016,43,2
thwt,that,0.005123,8,1
e,he,0.005333,18,1
fuohd,found,N/A,N/A,2
ppow,plow,N/A,N/A,1
cencs4rt,concert,0.151081,1,3
anorgher,another,0.840890,1,2
neoclptical-hypothlamic,neocortical-hypothalamic,N/A,N/A,3
intreesring,interesting,N/A,N/A,2
insead,instead,0.711491,1,1
waned,wanted,0.033050,4,1
tri9plets,triplets,N/A,N/A,1
yu,you,0.323196,1,1
suppying,supplying,0.383656,1,1
sihmgle,single,0.010206,20,2
steamg-eneration,steam-generation,N/A,N/A,1
mogtt,might,0.251428,2,2
bbabiing,babbiting,N/A,N/A,2
tehy,they,0.598951,1,1
Whitnyy,Whitney,N/A,N/A,1
attrti00n,attrition,N/A,N/A,3
pluled,pulled,0.079703,2,1
pitchssd,pitched,0.002020,58,2
ahdd,and,0.137633,1,2
remaiinng,remaining,N/A,N/A,1
tte,the,0.296346,1,1
on.y,only,0.001180,30,1
"beco,king",becoming,N/A,N/A,2
ppatoon,platoon,0.002448,59,1
tye,the,0.045512,3,1
regjment,regiment,0.029431,8,1
Wnn,When,0.255710,1,2
SSndbrgg,Sandburg,N/A,N/A,3
grapveies,grapevines,N/A,N/A,2
Switzreland,Switzerland,0.014484,16,1
aencdote,anecdote,N/A,N/A,1
add,and,0.503240,1,1
te,the,0.101844,2,1
peaant,peasant,0.001021,95,1
ocur,occur,0.212459,3,1
tradres,traders,0.001820,62,1
frmm,from,0.454181,1,1
poinyt,point,0.003371,34,1
sripnkling,sprinkling,N/A,N/A,2
draggdd,dragged,N/A,N/A,1
revelarion,revelation,0.020794,8,1
banna,banana,N/A,N/A,1
fer,for,0.003535,8,1
th3e,the,0.006031,24,1
thkse,those,0.005015,26,1
frm,from,0.017290,6,1
Yrk,York,0.187955,2,1
nhht,night,0.324260,1,2
th4e,the,0.999450,1,1
cold,could,0.994000,1,1
leades,leaders,0.101725,2,1
polit8ocal,political,N/A,N/A,2
p0pwer,power,N/A,N/A,2
wwrdd,world,N/A,N/A,2
nnt,not,0.019973,9,1
makert,market,0.003988,17,2
buss,buys,0.937965,1,1
ooligation,obligation,0.249006,1,1
oly,only,0.942510,1,1
neessites,necessities,N/A,N/A,2
unfortunatrely,unfortunately,0.145002,1,1
doujng,doing,0.491768,1,2
styaing,staying,0.021248,11,1
tabe,table,0.247578,1,1
Aemrcains,Americans,0.001853,66,3
Cem4tery,Cemetery,0.005036,35,1
te,the,0.349732,1,1
Yrok,York,0.629925,1,1
likey,likely,0.270110,1,1
pominent,prominent,N/A,N/A,1
obseevtions,observations,0.219915,2,2
te,the,0.359383,1,1
emiss8on,emission,0.021613,8,1
Aams,Adams,0.506522,1,1
Rifhts,Rights,0.000988,24,1
aad,and,0.974395,1,1
hospiyl,hospital,0.229503,1,2
bbt,but,0.386063,1,1
fir,for,0.543001,1,1
asessmwnt,assessment,0.005994,8,2
occr,occur,0.054265,3,1
forve,force,0.875238,1,1
hhad,head,0.173938,2,1
tobgue,tongue,0.017394,3,1
s,was,0.014557,6,2
tte,the,0.026525,3,1
h3er,her,0.021732,6,1
ccndukct,conduct,0.004997,24,2
Cos,Cross,0.951978,1,2
lops,lips,0.321771,1,1
womann,woman,0.169659,2,1
kn3w,knew,0.025256,8,1
ad,and,0.287826,1,1
revime,regime,N/A,N/A,1
requriemets,requirements,N/A,N/A,2
brany,brandy,0.085619,4,1
wolud,would,0.635736,1,1
commissionrr,commissioner,0.361155,2,1
rlued,ruled,0.168169,1,1
pr3vipusly,previously,0.004327,23,2
poressor,professor,0.007178,21,2
ws,was,0.164759,2,1
lif4e,life,N/A,N/A,1
bok,block,N/A,N/A,2
staisfied,satisfied,N/A,N/A,1
wharevr,whatever,0.351450,2,2
Svidt,Soviet,0.007691,15,2
ccllar,collar,0.000252,63,1
Constructoin,Construction,N/A,N/A,1
tasnferrwwd,transferred,0.680944,1,4
diviisn,division,0.056039,3,2
withuot,without,0.433551,2,1
r,or,0.001937,9,1
riht,right,0.009200,13,1
watiing,waiting,0.457284,1,1
tpo,to,0.935349,1,1
Yuu,You,0.062136,4,1
ssy,say,N/A,N/A,1
u-turn,upturn,N/A,N/A,1
saels,sales,N/A,N/A,1
dkes,does,0.962022,1,1
w9ried,worried,0.047011,3,2
stciky,sticky,0.013908,9,1
ajhd,and,0.777181,1,2
Fam88ly,Family,0.002797,37,2
prtiipacte,participate,0.707814,1,3
sciene,science,N/A,N/A,1
hhs,has,0.009527,23,1
defneible,defensible,N/A,N/A,2
iienion,invention,N/A,N/A,3
tee,the,0.200354,1,1
me5qw[hysicals,metaphysicals,N/A,N/A,4
wwnt,want,0.493237,1,1
gros,grows,0.461873,1,1
dos,dogs,N/A,N/A,1
slkw,slow,0.033554,3,1
talkenn,taken,0.673260,1,2
brcause,because,0.750672,1,1
cram,cream,0.805911,1,1
dahh,dash,0.170591,1,1
appontiment,appointment,0.425320,1,2
ingluejtial,influential,0.022674,8,2
Adminitartion,Administration,0.720482,1,2
ccmounded,compounded,N/A,N/A,2
stayistiacl,statistical,N/A,N/A,2
ay,any,0.006952,8,1
wl,well,0.016268,14,2
intreest,interest,N/A,N/A,1
whih,which,0.095234,3,1
ancd,and,0.024988,6,1
caron,carbon,0.520903,1,1
tetachloride,tetrachloride,N/A,N/A,1
fractuuonss,fractions,N/A,N/A,3
acoves,alcoves,N/A,N/A,1
thde,the,0.912239,1,1
thee,the,0.255390,1,1
rveoluti9n,revolution,0.055170,2,2
passpot,passport,N/A,N/A,1
Sabndmn,Sandman,N/A,N/A,2
ttme,time,0.234857,2,1
decinugg,declining,N/A,N/A,3
frmm,from,N/A,N/A,1
numrbs,numbers,0.085908,2,3
ad,and,0.004181,6,1
haer,hear,0.986045,1,1
cloxding,closing,0.001108,98,2
wonedfrul,wonderful,0.002209,66,2
palens,planes,N/A,N/A,2
CCntraction,Contraction,N/A,N/A,1
muscee,muscle,N/A,N/A,1
Thetfe,There,0.999489,1,2
immeiately,immediately,N/A,N/A,1
jouned,joined,N/A,N/A,1
e,He,0.066508,1,1
Avuee,Avenue,N/A,N/A,3
y,by,0.238446,1,1
motnrr,mother,0.211971,2,2
Srcetary,Secretary,0.003089,12,2
ws,was,0.170399,2,1
wwloe,whole,0.581089,1,2
fites6t,first,0.023441,6,3
encp8nter,encounter,N/A,N/A,2
neighorhood,neighborhood,0.000843,29,1
lrge-scale,large-scale,N/A,N/A,1
rad8aiton,radiation,0.066211,2,2
attenion,attention,0.014894,5,1
tee,the,0.826200,1,1
pitkfer,pitcher,N/A,N/A,2
pase,phase,0.045630,4,1
reactin,reaction,0.063573,2,1
ttan,than,0.999088,1,1
te,the,0.100087,1,1
Atf,Af,N/A,N/A,1
ws,was,0.002856,52,1
decsin,decision,0.606046,1,2
clam,claim,0.001739,78,1
pt,put,0.657354,1,1
lagrrr,larger,0.038284,6,2
de-iodinared,de-iodinated,N/A,N/A,1
perihperally,peripherally,N/A,N/A,1
st99t,strict,0.001132,98,3
impuniy,impunity,N/A,N/A,1
Pt,Pat,N/A,N/A,1
kown,known,0.255219,1,1
aloo,also,0.121978,3,1
wvaes,waves,0.001225,83,1
wthuot,without,N/A,N/A,2
evenins,evenings,0.027184,6,1
ws,was,0.004629,5,1
y,by,0.916540,1,1
stoe,stove,0.354262,1,1
aad,and,0.136922,1,1
colf,calf,0.134475,1,1
Godoyy,Goody,N/A,N/A,2
nev4wr,never,0.012699,14,2
sscond,second,0.094633,4,1
evn,even,N/A,N/A,1
Eah,Each,0.792003,1,1
aaditionql,additional,0.017145,9,2
coll,coal,N/A,N/A,1
ann7al,annual,0.056797,3,1
wjnich,which,0.362249,1,2
agreemet,agreement,0.709933,1,1
growfh,growth,N/A,N/A,1
wee,were,0.981551,1,1
Swit,Swift,N/A,N/A,1
fro43nsdnup,friendship,0.003447,56,6
Artificr,Artificer,N/A,N/A,1
mexsage,message,0.030222,6,1
ad,and,0.026770,4,1
toal,total,0.070409,1,1
sahre,share,0.002124,89,1
cmoemnts,comments,N/A,N/A,2
baeyy,barely,N/A,N/A,2
azs,as,0.937901,1,1
althoguh,although,0.141336,3,1
wss,was,0.106216,4,1
Itenifiaction,Intensification,N/A,N/A,3
taht,that,0.047699,1,1
brn,born,0.013236,9,1
fult,fault,0.096690,1,1
te,the,0.991409,1,1
shpigg,shaping,0.002460,32,2
rvolutonry,revolutionary,0.003228,34,3
form,from,0.182332,2,1
adde4d,added,0.017701,15,1
yers,years,0.373950,1,1
appearanc4s,appearances,0.925616,1,1
thdwr,their,0.702251,1,2
theee,there,0.507759,1,1
tto,too,0.005168,14,1
brnch,branch,N/A,N/A,1
a54ea,area,N/A,N/A,2
cloet,closet,0.254688,1,1
mus,mugs,N/A,N/A,1
tte,the,0.104716,2,1
tht,that,0.405502,2,1
reognize,recognize,0.244552,1,1
fisacl,fiscal,N/A,N/A,1
svere,severe,N/A,N/A,1
Ms4morial,Memorial,0.309860,1,2
Msadow,Meadow,N/A,N/A,1
Gene-Prinkvess,Gene-Princess,N/A,N/A,2
yyu,you,0.009128,15,1
slideas,slides,N/A,N/A,1
becme,became,0.185768,1,1
countenane,countenance,N/A,N/A,1
recoghnized,recognized,0.049385,4,1
Thn,Then,0.020975,9,1
ttcuhs,touches,0.291478,1,3
hs,his,0.286178,2,1
restrctig,restricting,N/A,N/A,2
Frankurt,Frankfurt,0.022506,12,1
Btonislaw,Bronislaw,N/A,N/A,1
Oreshtra,Orchestra,0.056799,2,3
ssventeen,seventeen,N/A,N/A,1
begter,better,0.113839,1,1
seeral,several,0.037816,6,1
kkow,know,N/A,N/A,1
teenwgy,teensy,N/A,N/A,2
reorptdd,reported,0.003763,41,3
AAalyis,Analysis,N/A,N/A,2
Frm,From,0.948944,1,1
esat,east,0.002533,56,1
mkjssnig,missing,0.015895,11,3
b6y,by,0.002464,59,1
membess,members,0.044272,3,1
cub,curb,N/A,N/A,1
Natiojjs,Nations,0.800451,1,2
tat,that,0.001013,50,1
nlt,not,0.433535,1,1
delbieratey,deliberately,0.011293,12,2
scuh,such,0.003572,29,1
otherwie,otherwise,0.361249,1,1
te,take,0.095680,3,2
ferced,forced,0.003921,33,1
chaacteristic,characteristic,0.030706,6,1
gg9d,good,0.003073,30,2
cuse,cause,0.080016,3,1
w0luld,would,0.013334,9,2
wrwther,whether,0.085492,2,2
agtiatknn,agitation,N/A,N/A,3
obtin,obtain,0.009878,19,1
diff3rent,different,0.047310,3,1
taht,that,0.008457,21,1
Hel.va,Helva,N/A,N/A,1
flky,flaky,N/A,N/A,1
abut,about,0.017154,9,1
whih,which,N/A,N/A,1
rrverr,river,0.041156,5,2
Pittsubrgh,Pittsburgh,N/A,N/A,1
cpmplege,complete,0.004158,36,2
soon,saloon,N/A,N/A,2
Palya,Playa,N/A,N/A,1
Vetnuaa,Ventura,0.008625,17,2
givigg,giving,0.026563,7,1
dirve,drive,0.013700,8,1
resifential,residential,0.002197,36,1
thtt,that,0.007326,9,1
conrgirbutes,contributes,0.770207,1,3
hottes,hattes,N/A,N/A,1
slke,silke,N/A,N/A,1
wss,was,0.010203,2,1
wering,wearing,0.801389,1,1
buky,bulky,0.010799,22,1
relevntt,relevant,0.007922,12,2
rrgulatilns,regulations,0.261977,1,2
dubt,doubt,0.001733,74,1
puoes,pounds,0.021397,9,3
Arbia,Arabia,0.926323,1,1
Bt,But,0.031264,2,1
yu,you,0.283122,2,1
NNture,Nature,0.002001,26,1
hadns,hands,0.043879,5,1
tq8ned,twined,N/A,N/A,2
Bridhhet,Bridget,N/A,N/A,2
Mttbe,Maybe,0.206735,2,2
magasine,magazine,N/A,N/A,1
wws,was,0.001045,69,1
br9ng,bring,0.010240,4,1
Fifeenth,Fifteenth,0.051183,4,1
grwrat,great,0.295983,1,2
cosnumer,consumer,0.028427,5,1
iilcuding,including,0.955917,1,2
velptcy,velocity,0.048056,4,4
towads,towards,0.045696,3,1
becmoing,becoming,0.067242,3,1
likelio0d,likelihood,N/A,N/A,2
setted,settled,N/A,N/A,1
sstem,system,0.004426,32,1
servigg,serving,0.016447,12,1
h8gh,high,0.742217,1,1
so4body,somebody,0.239124,2,2
msifortine,misfortune,N/A,N/A,2
hd,head,0.091080,2,2
tbis,this,0.036346,5,1
tijje,time,0.012346,4,2
sis,sins,0.002017,67,1
ocf,of,0.031335,7,1
Commnuinn,Communion,0.007003,27,2
soicety,society,0.191365,1,1
tee,the,0.808480,1,1
llwerr,lower,0.108380,3,2
mainatin,maintain,0.066066,3,1
te,the,0.955508,1,1
industy,industry,0.570397,1,1
wih,with,0.185573,2,1
reqirs,requires,0.004277,29,2
stte,state,N/A,N/A,1
thef4e,there,0.994521,1,2
rn,run,0.341349,1,1
thse,these,0.021554,3,1
be4s,bees,0.015810,6,1
fot,foot,N/A,N/A,1
conetkswd,connected,0.018571,9,5
conssits,consists,0.734936,1,1
oriening,orienting,N/A,N/A,1
swnsitive,sensitive,N/A,N/A,1
y'a;ll,y'all,N/A,N/A,1
ridlds,riddles,N/A,N/A,2
exprdssion,expression,0.056064,3,1
mass,makes,0.547412,1,2
lcid,lucid,N/A,N/A,1
hs,has,0.010896,5,1
cc8irse,course,0.178781,1,3
Rhdoe,Rhode,0.947006,1,1
heo,hero,0.029441,4,1
sufe,sure,0.795547,1,1
Bedrch,Beech,N/A,N/A,2
gice,give,0.002179,55,1
sulpctured,sculptured,N/A,N/A,2
lpok,look,0.013258,15,1
c0ld,cold,0.001655,77,1
bu9dler,builder,N/A,N/A,2
OOasionally,Occasionally,0.041911,6,2
adifiohbal,additional,0.037251,4,4
rrvalrirs,rivalries,N/A,N/A,2
develpoed,developed,N/A,N/A,1
tge,the,0.784047,1,1
failiar,familiar,0.014694,10,1
nt,not,0.005509,29,1
inerview,interview,0.003288,31,1
seftle,settle,0.003418,43,1
bloosy,bloody,0.001775,99,1
unulated,undulated,N/A,N/A,1
f9r,for,0.002883,37,1
Quesiton,Question,0.002610,26,1
ueddd,used,0.002971,56,3
"mar,ed",marked,0.003051,60,1
mon,man,N/A,N/A,1
monts,months,0.249252,2,1
gaa,gala,N/A,N/A,1
shmmer,summer,N/A,N/A,1
btter,better,0.063940,3,1
wkuld,would,0.088770,3,1
ihn,in,0.028472,6,1
te,the,0.333152,1,1
ptt,part,0.096002,2,2
wh9le,whole,0.002215,82,1
responsibiltiy,responsibility,0.533458,1,1
ec9noimc,economic,0.027226,6,2
watershdes,watersheds,N/A,N/A,1
tte,the,0.014096,7,1
imlortnt,important,0.005645,21,2
Savation,Salvation,N/A,N/A,1
gwsneration,generation,0.001289,50,2
Edonbomic,Economic,0.056645,5,2
disbodience,disobedience,N/A,N/A,2
amd,and,0.785209,1,1
g;anced,glanced,0.001943,62,1
Parela,Parella,N/A,N/A,1
imae,image,0.876114,1,1
thnig,thing,0.239859,2,1
th0ugt,thought,0.191664,1,2
t,It,0.999543,1,1
fisrt,first,0.191885,2,1
wole,whole,N/A,N/A,1
tue,the,0.356234,1,1
rpeect,respect,0.077047,4,3
fe9r,for,0.997907,1,2
ws,was,0.037370,6,1
vesr98on,version,0.010946,17,3
Pasad4ena,Pasadena,N/A,N/A,1
spotreist,sportiest,N/A,N/A,2
millios,millions,0.562038,1,1
ciche,cliche,N/A,N/A,1
race-drivess,race-drivers,N/A,N/A,1
whch,which,0.837528,1,1
wwr,war,N/A,N/A,1
"cal.,ed",called,0.012166,11,2
fr9lm,from,0.997446,1,2
adjustig,adjusting,0.013986,9,1
calndars,calendars,N/A,N/A,1
WWllsville,Wellsville,N/A,N/A,1
fi8xed,fixed,0.012237,14,1
hve,have,0.802115,1,1
abott,about,0.997967,1,1
fctor,factor,0.925070,1,1
tyere,there,0.999780,1,1
CCrl,Carl,N/A,N/A,1
savoing,savoring,N/A,N/A,1
editir,editor,0.001773,38,1
feelig,feeling,0.094648,3,1
ch9rus,chorus,0.035959,8,1
Serivce,Service,N/A,N/A,1
thnn,than,0.473652,1,1
grous,groups,0.016261,14,1
chlirden,children,0.034563,6,2
Turnng,Turning,0.002504,51,1
ohter,other,0.042275,9,1
decine,decline,0.084766,5,1
wwas,was,0.170762,2,1
cood,cold,N/A,N/A,1
cloths,clothes,0.290616,1,1
gven,given,0.003619,48,1
comnerical,commercial,N/A,N/A,2
opitmal,optimal,0.365758,1,1
aaotyejr,another,0.015910,8,3
eqaulitgy,equality,0.023112,3,2
tte,the,0.022640,6,1
Gvernment,Government,N/A,N/A,1
llquor,liquor,N/A,N/A,1
reweult,result,0.137595,2,2
thougtt,thought,N/A,N/A,1
is,its,N/A,N/A,1
grityy,gritty,N/A,N/A,1
clm,clam,N/A,N/A,1
ffrms,farms,0.041703,7,1
rutlehssly,ruthlessly,N/A,N/A,2
interestong,interesting,N/A,N/A,1
ad,and,0.129147,3,1
thickend,thickened,N/A,N/A,1
fkbrous,fibrous,N/A,N/A,1
rigt,right,N/A,N/A,1
workefd,worked,N/A,N/A,1
Cnoferece,Conference,0.515822,1,2
rhiels,rules,0.556829,1,3
somh9hg,something,0.008361,19,4
hostelris,hostelries,N/A,N/A,1
ttrd,toward,N/A,N/A,3
whhh,which,0.024642,9,2
Yaneefication,Yankeefication,N/A,N/A,1
cousre,course,0.988429,1,1
ffn's,fan's,N/A,N/A,1
Te,The,0.304846,2,1
ffceed,faced,N/A,N/A,2
lcal,local,0.008271,19,1
ddpendemt,dependent,0.279882,1,2
reomved,removed,0.001110,98,1
Stll,Still,0.001582,94,1
nit,not,0.014833,9,1
sory,sorry,0.002556,29,1
ddugh,dough,N/A,N/A,1
talespoons,tablespoons,N/A,N/A,1
reman9kng,remaining,0.148813,3,3
Tk9me,Time,0.009974,11,2
muisciahs,musicians,0.045499,2,2
pprpose,purpose,0.900034,1,1
tts,this,0.104295,2,2
nothiung,nothing,0.072756,2,1
iit5ial,initial,N/A,N/A,2
Mecrer,Mercer,N/A,N/A,1
aay,any,0.018911,6,1
offcie,office,0.001519,54,1
ws,was,0.237955,1,1
tne,the,0.543152,1,1
add,and,0.233168,1,1
eraly,early,0.012665,8,1
evidetny,evidently,0.059502,3,2
safisying,satisfying,0.001495,98,2
e,he,0.004912,5,1
ws,was,0.848923,1,1
Se,She,0.065067,1,1
themseless,themselves,0.224976,1,2
oowdervation,observation,N/A,N/A,3
bt,but,0.000663,85,1
Adas,Adams,N/A,N/A,1
diastrr,disaster,0.032965,4,2
distinguisbdd,distinguished,0.079096,3,2
ijtrval,interval,0.016804,8,2
soruces,sources,0.969624,1,1
immedtee,immediate,N/A,N/A,3
WWllis,Willis,N/A,N/A,1
ssts,sorts,0.005966,24,2
viicssitudes,vicissitudes,N/A,N/A,1
tamke,tame,N/A,N/A,1
aaut,about,0.007745,16,2
FFlly,Folly,N/A,N/A,1
MMs.,Mrs.,N/A,N/A,1
CCase,Chase,N/A,N/A,1
annonce,announce,0.004245,22,1
Oee,One,0.003807,23,1
rewrd,reward,0.051904,2,1
dgrees,degrees,0.421131,1,1
supeiority,superiority,0.009841,15,1
swxx,sex,0.055864,4,2
eetremely,extremely,0.017170,15,1
wiuld,would,0.282241,2,1
o,to,0.955080,1,1
yewrs,years,0.808842,1,1
avo9d,avoid,0.220383,1,1
lle,life,0.008801,13,2
bdwcame,became,0.433964,1,2
vriuos,various,0.016655,12,2
te,the,0.234137,1,1
prexent,present,0.001603,75,1
